53300,SPEECH OF THE HEARING-IMPAIRED ,SPA,Education of hearing impaired majors: SPA 34105 and SPA 43600. Speech pathology and audiology majors: SPA 33101 and SPA 34102. Graduate standing.,,"Basic principles, variables and techniques for understanding evaluating and improving expressive communication of hearing impaired individuals.",2011
53402,AUDIOMETRY ,SPA,SPA 33101with a grade of C (2.0) or better. Graduate standing.,,Measurement of human hearing by pure-tone and speech audiometry; evaluation of middle ear function by immittance audiometry; screening techniques; pathologies of the conductive and sensorineural systems.,2011
53404,AURAL REHABILITATION ,SPA,Education of Hearing Impaired majors: SPA 43600; Speech Pathology and Audiology majors: SPA 33101 and SPA 34102 and SPA 43402. Graduate standing.,,"Basic principles, variables and techniques for understanding, evaluating and improving receptive communication of hearing impaired individuals.",2011
53506,SPECIAL ISSUES IN AUDIOLOGY ,SPA,SPA 4/53402. Graduate standing.,,Readings and discussion of classic and current research on the evaluation of hearing disorders.,2011
54096,INDEPENDENT STUDY:SPEECH PATHOLOGY AND AUDIOLOGY ,SPA,Special approval and graduate standing.,,Readings and/or research on problems approved by chair of department in consultation with student's adviser and project director.,2011
54110,SPEECH SCIENCE ,SPA,SPA 34102 and 34106. Graduate standing.,,Consideration of physiological and acoustic characteristics of normal speech production and perception with implications for speech and hearing disorders.,2011
54111,NEURAL PROCESSES IN SPEECH AND LANGUAGE ,SPA,SPA 34103 or special approval of the instructor. Graduate standing.,,"Anatomy and physiology of the nervous system underlying speech and language. Topics include: definition and fundamental concepts, afferent and efferent systems, cortical anatomy and function, cranial nerves, theories of brain function and neural maturation and learning.",2011
54112,AGE-RELATED CHANGES IN COMMUNICATION ,SPA,Graduate standing.,,"Non-pathological age-related changes in speech, language and voice. Topics include: structural changes in orofacial, laryngeal and respiratory mechanisms; sequelae for speech, language and voice in the elderly; effects of age on swallowing; facilitating conversational interactions with elderly individuals.",2011
54130,COMMUNICATION DISORDERS OF THE AGING ,SPA,Graduate standing.,,"Hearing, speech and language disorders in geriatric population. Symptoms, causes and treatment: normal changes in hearing, language and speech accompanying aging process.",2011
54310,CLINICAL PROCEDURES ,SPA,SPA 34103 or SPA 34106 and graduate standing.,,An examination of evaluative and therapeutic procedures used with communicatively impaired children and adults.,2011
63104,ADVANCED AUDIOMETRY ,SPA,Graduate standing.,,Behavioral and physiological assessment of auditory and vestibular site-of-lesion.,2011
63105,AMPLIFICATION ,SPA,SPA 4/53402 and SPA 4/53404. Graduate standing.,,"Historical through contemporary views of the selection and fitting of amplification for the hearing impaired. Consideration of legal, political and financial issues when choosing to dispense.",2011
63107,ANATOMY AND PHYSIOLOGY OF THE HEARING MECHANISM ,SPA,SPA 33101 and SPA 4/53402. Graduate standing.,,"Anatomy and physiology of the peripheral and central hearing mechanism, including the embryological development of the ear; some emphasis on conductive and sensorineural pathologies.",2011
63202,AUDIOTORY ELECTROPHYSIOLOGY ,SPA,Graduate standing.,,"Foundations, instrumentation, protocols and interpretation of electrophysiological testing in audiology. Tests include brainstem response audiometry, otoacoustic emissions, electronystagmography and intraoperative monitoring.",2011
63205,ADVANCED AMPLIFICATION ,SPA,SPA 6/73105.,,"Strategies for the selection, fitting and verification of advanced hearing aid technology.",2011
63301,PEDIATRIC AUDIOLOGY ,SPA,Graduate standing.,,"Audiological testing techniques in children including auditory development, philosophy in the selection of a test battery, and pathological conditions affecting the pediatric population.",2011
63502,ADVANCED AURAL REHABILITATION ,SPA,Graduate standing.,,Generic and specific models for implementing aural rehabilitation programs with children and adults.,2011
63504,PSYCHOACOUSTICS ,SPA,Graduate standing.,,"Basic principles, theories, methods and findings relating physical and psychological dimensions of sound.",2011
63691,SEMINAR IN AUDIOLOGY ,SPA,Graduate standing.,,"Research, readings and discussion in any of these areas: aural rehabilitation, amplification, psychoacoustics, auditory physiology, medical audiology, hearing conservation. Repeatable up to a maximum of 12 semester hours.",2011
64091,SEMINAR IN COMMUNICATION DISORDERS ,SPA,Graduate standing.,,Special topics seminar for advanced students in speech-language pathology and audiology. Presentations and discussion of research projects are required. Repeatable to 9 credits.,2011
64093,WORKSHOP IN COMMUNICATION DISORDERS ,SPA,Graduate standing.,,"Variable topic workshop offered when need arises, either on or off campus to update training in a particular area of speech pathology.",2011
64096,INDIVIDUAL INVESTIGATION:SPEECH PATHOLOGY AND AUDIOLOGY ,SPA,Graduate standing and special approval.,,Independent study of topics to be selected in consultation with graduate faculty. May be repeated for maximum of 12 credit hours.,2011
64098,RESEARCH ,SPA,Graduate standing and special approval.,,Research or individual investigation for master's level graduate students. Repeated registration permitted.,2011
64191,SEMINAR:NEUROGENIC COMMUNICATION DISORDERS ,SPA,SPA 64301. Graduate standing.,,"Reading and discussion seminar on swallowing disorders and the communication disorders relating to aphasia, apraxia, dysarthria, closed head injury, right brain damage and dementia. Repeatable up to 9 hours.",2011
64199,THESIS I ,SPA,Graduate standing and special approval.,,"Thesis students must register for a total of 6 hours, 2 to 6 hours in a single semester distributed over several semesters if desired.",2011
64291,SEMINAR:CHILD LANGUAGE ,SPA,Special approval and graduate standing.,,Topics are selected for class investigation from the areas of child language development or disorders. Repeatable up to 9 hours.,2011
64299,THESIS II ,SPA,SPA 64199 and graduate standing and special approval.,,Thesis students must continue registration each semester until all degree requirements are met.,2011
64301,APHASIA AND APRAXIA ,SPA,Graduate standing.,,"Neuro-anatomy, etiologies, symptomatologies, evaluation procedures and treatment techniques relating to aphasia and apraxia of speech in adults.",2011
64302,LANGUAGE ASSESSMENT AND INTERVENTION IN EARLY CHILDHOOD ,SPA,graduate standing.,,"Methods of language assessment and intervention for infants, toddlers and PreDepartmenters who are either at risk or diagnosed as presenting language delays or disabilities.",2011
64303,DISORDERS OF ARTICULATION AND PHONOLOGY ,SPA,Graduate standing.,,Diagnosis and remediation of children's articulation and phonological disorders.,2011
64304,COGNITIVE-COMMUNICATIVE DISORDERS ,SPA,Graduate standing.,,"Neuro-anatomy, etiologies, symptomatologies, evaluation procedures and treatment techniques relating to cognitive-communicative disorders in adults subsequent to right brain damage, head trauma and dementia.",2011
64305,FLUENCY DISORDERS ,SPA,peech language pathology (SLP) major and graduate standing.,,"Nature, theories and their derived therapeutic approaches to the treatment of fluency disorders.",2011
64306,VOICE DISORDERS ,SPA,Graduate standing.,,"Normal aspects of voice production, etiology and symptomatology of voice disorders, diagnostic procedures and management techniques.",2011
64307,DYSARTHRIA ,SPA,Graduate standing.,,"Neuro-anatomy, etiologies, symptomatologies, evaluation procedures and treatment techniques relating to dysarthria in adults.",2011
64308,LANGUAGE ASSESSMENT AND INTERVENTION WITH SCHOOL-AGE POPULATIONS ,SPA,SPA 34107. Graduate standing.,,Theoretical background knowledge and practical assessment and intervention techniques for Department-age children who demonstrate language disorders.,2011
64309,AUTISM SPECTRUM DISORDERS: THEORY AND DIAGNOSIS ,SPA,graduate standing.,,"Provides an examination of the medical, developmental, social, cognitive, and communicative aspects of disorders on the Autism Spectrum. Assessment and intervention models are explored as they relate to various theoretical models for understanding the presentation of ASD.",2011
64350,AUGMENTATIVE COMMUNICATION AND LANGUAGE PROGRAMMING ,SPA,SPA 6/774302 or SPA 6/74308. Graduate standing.,,Methods of communication and language programming through augmentative and/or alternative modes with a primary focus on interdisciplinary teams and interdisciplinary decision-making and programming.,2011
64351,CLINICAL MANAGEMENT IN SPEECH PATHOLOGY AND AUDIOLOGY ,SPA,Graduate standing.,,"Consideration of problems involved in administration of speech and hearing programs as these vary from hospitals, clinics, Departments and universities.",2011
64352,THE SUPERVISORY PROCESS IN SPEECH PATHOLOGY/AUDIOLOGY ,SPA,CI 67100 and graduate standing.,,Seeks to emphasize development of process skills related to clinical supervision in speech and hearing.,2011
64353,COMMUNICATION PROGRAMMING FOR CHILDREN WITH MULTIPLE DISABILITIES ,SPA,Graduate standing.,,Nature and clinical management of the communication disorders of children having a variety of disabling conditions.,2011
64354,MAXILLOFACIAL ANOMALIES ,SPA,Graduate standing.,,Nature and rehabilitative procedures for individuals with congenital and acquired maxillofacial anomalies and resonance disorders.,2011
64355,ENVIRONMENTAL LANGUAGE PROGRAMMING ,SPA,SPA 4/54108 and SPA 6/74302. Graduate standing.,,Consideration of environmental and cultural influences on language behavior and relevance of these factors in programming for language-impaired children.,2011
64356,DYSPHAGIA ,SPA,Graduate standing.,,"Anatomy, etiologies, symptomatologies, evaluation procedures and treatment techniques relating to swallowing disorders in adults and children.",2011
64391,SEMINAR: ARTICULATION AND PHONOLOGY ,SPA,Graduate standing.,,Critical review and application of systems and methods for assessment and remediation of articulation and phonological disorders. Repeatable up to 9 hours.,2011
64491,SEMINAR:ORGANIC SPEECH DISORDERS ,SPA,Graduate standing.,,A revolving topics seminar on theoretical and/or clinical issues related to neurogenic/organic speech and/or language disorders.,2011
64492,CLINICAL PRACTICE IN SPEECH PATHOLOGY AND AUDIOLOGY ,SPA,Special approval and graduate standing.,,"Supervised clinical practice with patients who have speech, hearing or language problems.",2011
64500,LANGUAGE SCIENCE ,SPA,graduate standing.,,Detailed discussion of current theoretical issues in first language acquisition from the prelinguistic period to the development of complex linguistic and communicative abilities.,2011
64504,EXPERIMENTAL PHONETICS ,SPA,SPA 4/54110. Graduate standing.,,Consideration of experimental bases of normal speech production and perception; survey of literature with implications for speech and hearing disorders.,2011
64506,INSTRUMENTATION ,SPA,"Graduate standing. SPA 64525 PUBLIC SCHOOL TECHNIQUES IN COMMUNICATION DISORDERS:INQUIRY INTO PROFESSIONAL PRACTICE Inquiry into speech pathology and audiology as practiced in the school setting; emphasis on speech language pathologist or audiologist as disciplined investigator. Combination of themes including organizational procedures, therapy techniques, collaboration, ethics and research. Prerequisite: Special approval.",SPA 64528.,Basic principles of electricity and electronics and their clinical and research applications to speech and hearing.,2011
64528,STUDENT TEACHING IN SPEECH-LANGUAGE PATHOLOGY AND AUDIOLOGY ,SPA,Special approval.,SPA 64525.,"Inquiry into speech pathology and audiology as practiced in the school setting; emphasis on speech language pathologist or audiologist as disciplined investigator. Combination of themes including organization, procedures, therapy techniques, collaboration, ethics and research. Students are required to complete Bureau of Criminal Investigation and Identification (BCII) and Federal Bureau of Investigation (FBI) background checks and submit the results to authorized personnel at their assigned ""Department/agency"" before the first day of the semester in which student teaching/ internship will take place.",2011
64591,SEMINAR:FLUENCY DISORDERS ,SPA,Graduate standing.,,Seminar dealing with the theoretical and applied aspects of fluency disorders in children and adults. Repeatable up to 9 hours.,2011
64600,RESEARCH METHODS IN SPEECH-LANGUAGE PATHOLOGY AND AUDIOLOGY ,SPA,Graduate standing.,,"Methodologies for collecting, analyzing and interpreting data for clinical and research purposes in speech language pathology and audiology.",2011
64691,SEMINAR:VOICE DISORDERS ,SPA,SPA 6/74306. Graduate standing.,,Current literature review and discussions dealing with varying topics ranging from normal aspects of phonation in various populations to disorders of voice and their diagnosis and treatment. Repeatable up to 9 hours.,2011
64791,SEMINAR:SPEECH SCIENCE ,SPA,SPA 4/54110 and SPA 6/74504. Graduate standing.,,"Consideration of selected topics related to physiological, anatomical and acoustic aspects of speech production and perception. Repeatable up to 9 hours.",2011
64891,SEMINAR: COMMUNICATION MODALITIES AND ASSISTIVE TECHNOLOGY ,SPA,SPA 64500 and SPA 64302; and graduate standing.,,"Nature, etiologies and correlates of speech/language communication disorders and differences that may indicate a need for a multi-modal communication approach. Includes an emphasis on assistive technology for communication, language, learning and literacy.",2011
64991,SEMINAR:CRITICAL TOPICS IN SPEECH LANGUAGE ,SPA,Instructor special approval and speech pathology and audiology (SPA) major only and graduate standing.,,Principles and methods of assessment and intervention for various topics in speech-language pathology from critical thinking and case-study framework.,2011
70691,SEMINAR IN AUDIOLOGY ,SPA,Admission to the AU.D. program or special approval of the instructor and doctoral standing.,,Selected current topics in audiology with emphasis on review of current literature.,2011
70692,INTERNSHIP IN AUDIOLOGY ,SPA,SPA 70744 and special approval and doctoral standing.,,"Supervised practicum in audiology requiring the independent performance of basic audiologic procedures, including hearing aid management.",2011
70701,BASIC AND APPLIED PHYSICAL ACOUSTICS FOR AUDIOLOGY ,SPA,Admission to the AU.D. program or special approval of instructor and doctoral standing.,,"Study of physical acoustics, basic electricity and electronics, as well as principles, methodology, calibration and maintenance of audiologic equipment.",2011
70702,ANATOMY AND PHYSIOLOGY OF PERIPHERAL AUDITORY AND VESTIBULAR SYSTEMS ,SPA,Admission to the Au.D program or special approval of instructor and doctoral standing.,,"A study of the anatomy, biophysics and physiology of the auditory and vestibular systems.",2011
70703,ACOUSTIC PHONETICS ,SPA,Admission to the AU.D. program and doctoral standing.,,"Study of the acoustics, measurement and nomenclature of speech sounds and theoretical and acoustic bases of speech perception (includes 1 hour lab).",2011
70704,CRITICAL ANALYSIS OF RESEARCH IN AUDIOLOGY ,SPA,Admission to the AU.D. program and doctoral standing.,,General introduction to the research process with an emphasis on acquiring a reading knowledge of research and an ability to evaluate research.,2011
70705,AUDITORY DISORDERS ,SPA,Admission to the AU.D. program and doctoral standing.,,Study of conditions/diseases that can affect the auditory system.,2011
70706,ANATOMY AND PHYSIOLOGY UNDERLYING NEURO-OTOLOGY ,SPA,SPA 70702 and doctoral standing.,,An in-depth study of the anatomy and physiology of the central auditory and vestibular nervous system (includes 1 hour lab.),2011
70707,PSYCHOACOUSTICS ,SPA,Admission to the AU.D. program and doctoral standing.,,"Study of the principles, procedures and research of psychoacoustics; the relationships between the physical dimensions of auditory stimuli and the resultant perceptual experience with normal and impaired hearing.",2011
70708,CRITICAL ANALYSIS OF RESEARCH ,SPA,SPA 70704 and doctoral standing.,,Development of a reading knowledge of research and the ability to evaluate the quality of research studies.,2011
70709,AUDIOLOGIC ASSESSMENT ,SPA,Admission to the Au.D. program and doctoral standing.,,Theoretical basis for tests underlying basic audiologic assessments.,2011
70710,INDUSTRY AND COMMUNITY NOISE ,SPA,Admission to the AU.D. program and doctoral standing.,,Theoretical principles of noise measurement; etiology of noise-induced hearing loss and acoustic trauma; industrial hearing conservation programs; occupational safety and health act; community and recreational noise evaluation and management.,2011
70711,SPEECH-LANGUAGE PATHOLOGY FOR THE AUDIOLOGIST ,SPA,Admission to the AU.D. program and doctoral standing.,,Examination of normal and abnormal aspects of speech and language including their impact on auditory function and testing.,2011
70712,DIAGNOSIS OF AUDITORY DISORDERS ,SPA,SPA 70709 and doctoral standing.,,Underlying theory and principles of administration and interpretation of site-of-lesion tests.,2011
70713,HEARING AID TECHNOLOGY ,SPA,SPA 70701 and doctoral standing.,,Study of amplification systems for the hearing impaired.,2011
70714,GERONTOLOGICAL ISSUES IN AUDIOLOGY ,SPA,Admission to the AU.D. program and doctoral standing.,,"Physiological, psychological and sociological theories of aging with a focus on the etiology, symptomatology, assessment and rehabilitation of older adults with hearing impairments.",2011
70715,CENTRAL AUDITORY PROCESSING:EVALUATION AND MANAGEMENT ,SPA,SPA 70705 and SPA 70706 and doctoral standing.,,Study of audiologic evaluation and habilitation/rehabilitation procedures for people having central auditory disabilities.,2011
70716,ADULT HEARING-AID FITTING AND SELECTION ,SPA,SPA 70713 and doctoral standing.,,Examination of the theory and practice of fitting hearing aids. Emphasis on special clinical procedures research needs and evolving technology in hearing instruments. Includes a one hour lab.,2011
70717,PEDIATRIC AUDIOLOGY ,SPA,SPA 70709 and doctoral standing.,,Study of audiologic diagnostic and auditory habilitative protocols for the birth to 3 population. Both assessment and management strategies will be emphasized.,2011
70718,COCHLEAR IMPLANTS ,SPA,Admission to the AU.D. program and doctoral standing.,,"Study of cochlear implants in children and adults including equipment, candidacy, mapping and overview of (re)habilitation.",2011
70719,COUNSELING IN AUDIOLOGY ,SPA,Admission to the AU.D. program and doctoral standing.,,"Focus on interviewing, counseling and interacting with individuals with hearing impairments their families and significant others.",2011
70720,PEDIATRIC AMPLIFICATIONS ,SPA,SPA 70713 and SPA 70716 and SPA 70717 and doctoral standing.,,The focus of study is on amplification systems and fitting techniques for the pediatric population.,2011
70721,EVALUATION AND MANAGEMENT OF BALANCE DISORDERS ,SPA,Admission to the AU.D. program or special approval of instructor and doctoral standing.,,"Study of the balance mechanism; differential diagnostic assessment of balance disorders including electronystagmography, posturography and rotational testing; rehabilitation of the balance disordered patient (1 hour lab included.)",2011
70722,AUDIOLOGIC MANAGEMENT OF THE SCHOOL-AGE CHILD ,SPA,SPA 70717 and doctoral standing.,,Focus on educational audiology. Features delivery of audiologic services designed to access the school environment for children ages 4-21.,2011
70723,AUDIOLOGIC TREATMENT OF ADULTS ,SPA,SPA 70716 or special approval of instructor and doctoral standing.,,Study of current methodologies employed in the audiologic rehabilitation of adults with hearing impairments. Implementation of remedial strategies is emphasized.,2011
70724,HISTORY OF AUDIOLOGY ,SPA,Admission to the AU.D. program and doctoral standing.,,An examination of the history of deafness/hearing impairment and the profession of audiology.,2011
70725,MEDICAL MANAGEMENT OF AUDITORY DISORDERS ,SPA,SPA 70712 and doctoral standing.,,A study of the multidisciplinary approach to medical/surgical management of patients with auditory and vestibular disorders.,2011
70726,ELECTROPHYSIOLOGICAL TECHNIQUES IN AUDIOLOGY ,SPA,SPA 70706 and doctoral standing.,,"Study of evoked responses used in diagnostic audiology, including ABR, MLR,ECHOCHG, ENOG, ALR, P300, VER, and SSER.",2011
70727,CULTURAL ISSUES IN DEAFNESS ,SPA,Admission to the AU.D. program and doctoral standing.,,An introduction to deaf culture and the audiologist's roles and responsibilities in planning treatment with a member of the deaf community.,2011
70730,PRACTICE MANAGEMENT IN AUDIOLOGY ,SPA,Admission to the AU.D. program and doctoral standing.,,"Study of issues which impact the management of audiological practices, including establishing a private practice, reimbursement, marketing, record keeping and professional liability.",2011
70741,DIRECTED OBSERVATION IN AUDIOLOGY I ,SPA,Admission to the AU.D. program or special approval of the instructor and doctoral standing.,,Introduction to clinical practicum in audiology. Directed observation of clinical practice including audiologic diagnosis and audiologic rehabilitation are required.,2011
70742,DIRECTED OBSERVATION IN AUDIOLOGY II ,SPA,Admission to the Au.D. program and doctoral standing and special approval.,,Introduction to clinical practicum in audiology. Directed observation of clinical practice including audiologic diagnosis and audiologic rehabilitation are required.,2011
70743,CLERKSHIP I ,SPA,,SPA 70709 and special approval of instructor and doctoral standing.,Clinical practicum in audiology during which students perform discrete tasks under supervision. Corequisite: SPA 70709 and special approval of instructor and doctoral standing.,2011
70744,CLERKSHIP II ,SPA,SPA 70743 and special approval and doctoral standing.,,Supervised clinical practicum in audiology during which students will perform discrete clinical tasks while under supervision.,2011
70747,GRADUATE AUDIOLOGIST I ,SPA,SPA 70792 and doctoral standing.,,Supervised clinical practicum in audiology which encompasses audiologic assessments and audiologic habilitation.,2011
70748,GRADUATE AUDIOLOGIST II ,SPA,SPA 70747 and doctoral standing and special approval.,,"Supervised clinical practicum in audiology requiring the independent performance of audiologic assessment procedures, audiologic rehabilitation and vestibular assessment and rehabilitation.",2011
70749,GRADUATE AUDIOLOGIST III ,SPA,,SPA 70791.,Full-time clinical practicum in audiology at an off-campus site. SPA 70748 and passing score of 600 or higher on the PRAXIS examination and doctoral standing and special approval. Corequisite: SPA 70791.,2011
70750,GRADUATE AUDIOLOGIST IV ,SPA,SPA 70749 and doctoral standing.,SPA 70791.,Full-time clinical practicum in audiology at an off-campus site. Students taking the course must have successfully completed the Praxis Examination.,2011
70751,GRADUATE AUDIOLOGIST V ,SPA,SPA 70750 and doctoral standing.,,Full-time clinical practicum in audiology at an off-campus site.,2011
70791,CLINICAL SEMINAR IN AUDIOLOGY ,SPA,,SPA 70750 or SPA 70751 or special approval of instructor and doctoral standing.,In-depth consideration of topics/issues in the practice of audiology with emphasis upon issues related to clinical rotation. Course is repeatable. Corequisite: SPA 70750 or SPA 70751 or special approval of instructor and doctoral standing.,2011
70792,INTERNSHIP IN AUDIOLOGY ,SPA,SPA 70692 and doctoral standing.,,"Supervised clinical practicum in audiology requiring the independent performance of diagnostic, hearing aids and audiologic rehabilitation procedures. Students are required to complete Bureau of Criminal Investigation and Identification (BCII) and Federal Bureau of Investigation (FBI) background checks and submit the results to authorized personnel at their assigned ""Department/agency"" before the first day of the semester in which student teaching/internship will take place.",2011
70798,RESEARCH PROJECT IN AUDIOLOGY ,SPA,Admission to the AU.D.. program and doctoral standing.,,"Completion of a doctoral research project including data collection, analysis write- up and oral presentation.",2011
73104,ADVANCED AUDIOMETRY ,SPA,Doctoral standing.,,Behavioral and physiological assessment of auditory and vestibular site-of-lesion.,2011
73105,AMPLIFICATION ,SPA,SPA 4/53402 and SPA 4/53404 and doctoral standing.,,"Historical through contemporary views of the selection and fitting of amplification for the hearing impaired. Consideration of legal, political and financial issues when choosing to dispense.",2011
73107,ANATOMY AND PHYSIOLOGY OF THE HEARING MECHANISM ,SPA,SPA 33101 and SPA 4/53402and doctoral standing.,,"Anatomy and physiology of the peripheral and central hearing mechanism, including the embryological development of the ear; some emphasis on conductive and sensorineural pathologies.",2011
73202,AUDITORY ELECTROPHYSIOLOGY ,SPA,Doctoral standing.,,"Foundations, instrumentation, protocols and interpretation of electrophysiological testing in audiology. Tests include brainstem response audiometry, otoacoustic emissions, electronystagmography and intraoperative monitoring.",2011
73205,ADVANCED AMPLIFICATION ,SPA,SPA 6/73105.,,"Strategies for the selection, fitting and verification of advanced hearing aid technology.",2011
73301,PEDIATRIC AUDIOLOGY ,SPA,Doctoral standing.,,"Audiological testing techniques in children including auditory development, philosophy in the selection of a test battery and pathological conditions affecting the pediatric population.",2011
73502,ADVANCED AURAL REHABILITATION ,SPA,Doctoral standing.,,Generic and specific models for implementing aural rehabilitation programs with children and adults.,2011
73504,PSYCHOACOUSTICS ,SPA,Doctoral standing.,,"Basic principles, theories, methods and findings relating physical and psychological dimensions of sound.",2011
73691,SEMINAR IN AUDIOLOGY ,SPA,Doctoral standing.,,"Research, readings and discussion in any of these areas: aural rehabilitation, amplification, psychoacoustics, auditory physiology, medical audiology, hearing conservation. Repeatable up to a maximum of 12 semester hours.",2011
74093,WORKSHOP IN COMMUNICATION DISORDERS ,SPA,Doctoral standing.,,"Variable topic workshop offered when need arises, either on or off campus to update training in a particular area of speech pathology.",2011
74191,SEMINAR: NEUROGENIC COMMUNICATION DISORDERS ,SPA,SPA 64301and doctoral standing.,,"Reading and discussion seminar on swallowing disorders and the communication disorders relating to aphasia, apraxia, dysarthria, closed head injury, right brain damage and dementia. Repeatable up to 9 hours.",2011
74291,SEMINAR:CHILD LANGUAGE ,SPA,Special approval and doctoral standing.,,"Topics are selected for class investigation from the areas of child language, development or disorders. Repeatable up to 9 hours.",2011
74301,APHASIA AND APRAXIA ,SPA,Doctoral standing.,,"Neuro-anatomy, etiologies, symptomatologies, evaluation procedures and treatment techniques relating to aphasia and apraxia of speech in adults.",2011
74302,LANGUAGE ASSESSMENT AND INTERVENTION IN EARLY CHILDHOOD ,SPA,doctoral standing.,,"Methods of language assessment and intervention for infants, toddlers and PreDepartmenters who are either at risk or diagnosed as presenting language delays or disabilities.",2011
