32001,AFRICAN-AMERICAN LITERATURE TO 1900 ,PAS,ENG 21011 or HONR 10297.,,"Study of African-American literature from its beginning to 1900, including such writers as Wheatley, J. Hammon, Terry, B. Hammon, Jones, Marrant, Allen, Hall, Walker, Truth, Garnet, Douglass, Delany, Harper, Stewart, Turner, Jacobs, Keckley, Brown, Wilson, Griggs, Chesnutt and Dunbar.",2011
32002,MODERN AFRICAN-AMERICAN LITERATURE ,PAS,ENG 21011 or HONR 10297.,,"Study of African-American literature from the early twentieth century to the present. The authors include Toomer, Hughes, Larsen, Wright, Baldwin, Hansberry, Jones, Lorde, Walker, Morrison, Mosley, Youngblood and Carter.",2011
32050,AFRICAN LITERATURES ,PAS,ENG 11011 or HONR 10197.,,"Examines works of major 20th-century African, African American and Caribbean writers and intellectuals. Authors include Niane, Achebe, Emecheta, Prince, Hurston, Hughes, Cesaire, Senghor, Soyinka and many others.",2011
33100,AFRICAN AMERICAN FAMILY IN HISTORICAL PERSPECTIVES ,PAS,,,"Examines social, political, cultural and historical factors that have influenced the development of African-American family organization, from African shores through the American experience.",2011
33101,AFRICAN AMERICAN HISTORY: SLAVERY TO FREEDOM ,PAS,,,"Survey of African American history form the colonial period to 1877. Course provides a general knowledge of the social, political and cultural history of African Americans from colonial times to the end of the Reconstruction.",2011
33102,AFRICAN AMERICAN HISTORY: RECONSTRUCTION TO THE PRESENT ,PAS,PAS 33101 or HIST 31080.,,"Survey of African American history from 1877 to the present. Course provides a general knowledge of social, political and cultural history of African Americans from the end of the Reconstruction to the present.",2011
33110,THE BLACK WOMAN: HISTORICAL PERSPECTIVES ,PAS,ophomore standing.,,"Course surveys the experiences of African-American women throughout various periods of history, and their roles in shaping the social, economic, political and cultural development of societies.",2011
33120,THE BLACK MAN: HISTORICAL PERSPECTIVES ,PAS,,,Focuses on various roles of the African American man within the context of the African experience and the African diaspora.,2011
33130,GENDER AND SEXUALITY IN AFRICA AND THE AFRICAN DIASPORA ,PAS,,,"Using lectures, videos, discussions, readings and application this course explores ways in which gender and sexuality in Africa and the African Diaspora have and can be constructed, performed, articulated and researched. Attention is also paid to the existence of LGBTQ identities within the global black community.",2011
33171,THE AFRICAN-AMERICAN COMMUNITY ,PAS,ophomore standing.,,"Explores problems of African-American communities: public administration, transportation, health, public finance, crime and justice, geography, black/demography and education.",2011
33200,ANCIENT AFRICAN CIVILIZATIONS ,PAS,,,Examines the history of ancient African civilizations and their contributions to world history.,2011
33203,KISWAHILI CONVERSATION ,PAS,PAS 10102.,,A conversation course specifically designed to enhance oral proficiency through further practice in conversation and written Kiswahili as well as discussion of culture based-texts.,2011
33310,"LATINOS, THE AFRICAN DIASPORA AND AMERICAN SOCIETY ",PAS,,,"Introduction to Latino minorities. Focus on Mexican-Americans, Puerto Ricans and Cubans and African influences on Latino culture.",2011
33508,CARIBBEAN SOCIAL AND POLITICAL DIRECTIONS ,PAS,PAS 24407.,,"Twentieth-century West Indian social and political development; emphasis on federation, independence and nationalism in the Caribbean community as a sector of the total Pan-African community.",2011
34000,INTRODUCTION TO AFRICAN WORLD VIEW ,PAS,PAS 23001 or PAS 23002.,,Investigates traditional African cosmological world views and aesthetics in global Africa.,2011
34100,ISLAMIC WEST AFRICA ,PAS,ophomore standing.,,"Familiarizes students with the cultural and historical specificities of Islamic communities in West Africa. Beginning with the introduction of Islam into West Africa in the eighth century, this course takes a multi-disciplinary point of view and covers contemporary political issues as well as historical topics. Students are provided the analytical tools and documentation to understand contemporary religious issues in West Africa and the diversity in expression of thought and practice of Islamic West Africa.",2011
35100,BLACK SOCIAL AND POLITICAL THOUGHT ,PAS,junior standing.,,"Study of the history and nature of social and political thought of African Americans including an overview of various movements and individuals, as well as their strategies and tactics, in the struggle for social change in the U.S. as it relates to black people.",2011
35200,AFRICAN SOCIAL AND POLITICAL SYSTEMS ,PAS,Junior standing.,,"An African-centered focus on traditional African institutions as these interact with the Jihad Movements, Western European incursion, the slave trade, colonialism, independence movements and contemporary issues.",2011
37000,ORAL AND WRITTEN DISCOURSES IN PAN-AFRICAN STUDIES ,PAS,ENG 21011 or HONR 10297.,,Examines the spoken and written English of African-Americans with some emphasis on mastering consensus English writing skills required in upper-division PAS courses.,2011
37010,RESEARCH METHODS IN PAN-AFRICAN STUDIES ,PAS,PAS 37000.,,This course will expose students to the basic components of research methods in Pan-African studies utilizing multidisciplinary approaches.,2011
37020,THE MODEL AFRICAN UNION ,PAS,ophomore standing.,,"Students examine role, structure and performance of the African Union in the search for solutions to key economic, social and political-security issues facing Africa. Students attend the annual meeting of the Model African Union Conference in Washington D.C., which is a simulation of proceedings of the African Union, augmented by briefings at African Embassies. Participants gain an understanding of the various determinants, capabilities and constraints shaping the domestic and foreign policies of African countries.",2011
37100,PAN-AFRICAN WOMEN'S LITERATURE ,PAS,ENG 11011 or HONR 10197.,,Introduces students to literary works by African and Caribbean women.,2011
37143,THE AFRICAN-BRAZILIAN EXPERIENCE IN CULTURE AND LITERATURE ,PAS,Junior standing.,,"Interdisciplinary approach to the study of the African-Brazilian experience, from the colonial period to the present, as reflected in selected literary sociocultural and historical texts. Course taught in English.",2011
37200,AFRICAN-AMERICAN WOMEN'S LITERATURE ,PAS,ENG 11011 or HONR 10197.,,Introduces students to literary works by African-American women.,2011
40080,PEDAGOGY FOR PAN-AFRICAN STUDIES ,PAS,,,"This course introduces both the data and methodology for understanding and presenting Africa, its geography, history, peoples, cultures and ideologies to elementary and secondary students.",2011
40120,CONTEMPORARY ISSUES IN AFRICAN-AMERICAN EDUCATION ,PAS,PAS 23002 or PAS 13002.,,This course examines the interrelationship of contemporary issues and the education of people of African descent.,2011
41192,PRACTICUM IN AFRICAN AMERICAN AFFAIRS ,PAS,,,"Guided involvements in urban areas with large African-American populations to provide experience with community service, government agencies, public and private Departments, self-help organizations, etc. Repeatable for a total of 12 hours.",2011
42095,SPECIAL TOPICS IN THE LITERATURE OF PAN-AFRICA ,PAS,,,"Selected topics in orature, drama, poetry, prose, novel and criticism in various African world experiences and settings. This course may be repeated up to 12 hours when topics varies.",2011
42500,BLACK EDUCATION IN AMERICA ,PAS,PAS 23002.,,"Analyzes the historical, social and political perspectives of educating people of African descent in America. Repeatable for a maximum of 6 hours.",2011
43095,"SPECIAL TOPICS IN PAN-AFRICAN LITERATURE, ARTS AND CULTURES ",PAS,,,"Broadens upper division offerings in holistic study and performance in Pan-African literatures, arts and cultures.",2011
43200,MALCOLM AND MARTIN ,PAS,junior standing.,,"A critical study of the major ideas and doctrines, including religious and theological beliefs, of Malcolm X and Martin L. King and their roles in American history.",2011
43300,AFRO-LATIN AMERICA ,PAS,junior standing.,,"Course focuses on the social, cultural and political life of the African population of Latin America, from 19th century slaves to shantytown dwellers of megacities such as Rio de Janiero. Topics include black resistance to racism, race mixture in multicultural societies, and how employment, political participation and family organization empowered the lives of Afro-Latin women.",2011
43320,POLITICS OF CULTURE ,PAS,,,This course will address the way in which culture has been politicized. It will look at issues such as cultural relativism and objectivity in anthropological studies with reference to specific peoples and geographic areas.,2011
43395,SPECIAL TOPICS IN AFRICAN DIASPORA STUDIES ,PAS,,,"Study of selected topics related to people of African descent outside of the African continent including, but not limited to the Americas and Europe. This course may be repeated up to 12 hours when the topic varies.",2011
44095,SPECIAL TOPICS IN CONTEMPORARY AFRICA,PAS,,,(Repeatable for a total of 12 credit hours when topic varies) Study of selected topics related to contemporary Africa.,2011
45095,SPECIAL TOPICS IN PEDAGOGY IN PAN-AFRICAN STUDIES ,PAS,,,"Study of selected topics in issues, approaches and styles in the education of people of African descent in African and Western settings. This course may be repeated when the topic varies.",2011
47010,THEORETICAL APPROACHES TO PAN-AFRICAN STUDIES ,PAS,Senior standing.,,A critical analysis of the diverse approaches and underlying principles of Pan-African studies.,2011
47091,SENIOR SEMINAR IN PAN-AFRICAN STUDIES ,PAS,Pan-African studies (PAS) major with junior or senior standing.,,"Students develop individual topical PAS research papers for presentation before departmental faculty, students and general public.",2011
47095,SPECIAL TOPICS IN THEORETICAL AND APPLIED RESEARCH ,PAS,,,"Selected topics in the intellectual, cultural, political and historical development of Pan-Africanism, its diverse theoretical approaches and multiple applications including the Organization of African Unity. This course may be repeated up to 12 hours when topic varies.",2011
47150,THE UNDERGROUND RAILROAD ,PAS,PAS 23002 or PAS 13002.,,This course examines the Underground Railroad and its impact as an American phenomenon. Related to the Underground Railroad research project under the Institute of African American Affairs.,2011
49093,VARIABLE TITLE WORKSHOP IN PAS S/,PAS,Permission.,,u graded.,2011
49095,SELECTED TOPICS ,PAS,,,Scheduled topic announced. Intended to encourage further study in areas not treated adequately in standard courses. Offered irregularly by available or visiting faculty.,2011
49096,INDIVIDUAL INVESTIGATION ,PAS,Junior or senior standing.,,Research in areas of interest not available in departmental courses. Approval by faculty member or chairperson necessary prior to registration. Repeatable once for credit.,2011
