66766,INSTITUTIONAL CORRECTIONS ,JUS,Graduate standing.,,Analysis of the correctional institution as a social system: formal structure and informal dynamics. Basic operational problems and special programs within the institutional setting are considered.,2012
66767,JUSTICE ADMINISTRATION ,JUS,Special approval and graduate standing.,,Focuses on theory and practice in justice administration. Current organizational theories are considered in relation to the administration and management of criminal justice agencies.,2012
66768,RESEARCH METHODS IN JUSTICE STUDIES ,JUS,Special approval and graduate standing.,,Methodological research designs and techniques utilized in criminal justice. Focuses on specific skills needed to complete basic and evaluative research in criminal justice.,2012
66770,JUSTICE INSTITUTIONS ,JUS,JUS 66762 or POL 6/70701; and graduate standing.,,"This course introduces students to various institutions related to the U.S. criminal justice system. Students examine techniques for conducting institutional analysis and apply these techniques to law enforcement, judicial and correctional institutions.",2012
66772,VICTIMOLOGY ,JUS,Graduate standing.,,Patterns of victim-offender relationship. Role of victims in the justice studies process. Problems of adjustment to victimization and compensating the victim.,2012
66773,CONTEMPORARY POLICING ,JUS,Graduate standing.,,"The functions and dynamics of police work in contemporary society, current and emerging functions are emphasized.",2012
66774,COMPARATIVE JUSTICE INSTITUTIONS AND POLICY ,JUS,Graduate standing.,,Cross-cultural analysis of crime and the justice institutions/justice policies of various countries. The developmental backgrounds structure and functioning of the systems are compared. Important issues in international justice are considered.,2012
66775,RESEARCH METHODS IN JUSTICE STUDIES II ,JUS,JUS 66768 and graduate standing.,,Advanced topics in multivariate statistical analysis with applications in justice studies.,2012
66792,INTERNSHIP IN JUSTICE STUDIES,JUS,Special approval and graduate standing.,,(Repeatable for credit)Observation and work experience under direction of a faculty member in a justice institution.,2012
66795,SPECIAL TOPICS,JUS,Special approval and graduate standing.,,"(Repeatable for credit)Offered irregularly , this course provides opportunity to study special issues developments and programs in justice studies. Topics vary.",2012
66796,INDIVIDUAL INVESTIGATION,JUS,Special approval and graduate standing.,,(Repeatable for credit)Intensive study of a subject which the student cannot normally pursue in a regularly scheduled course. Individual investigation topic must be approved by instructor and graduate coordinator.,2012
66798,RESEARCH,JUS,Special approval and graduate standing.,,(Repeatable for credit)Pursuit of research interests.,2012
