40376,TROPICAL FIELD BIOLOGY AND CONSERVATION ,BSCI,"junior or senior standing, BSCI 10110 and BSCI 10120.",,Introduction to major issues in tropical ecology and conservation including the threats to the biological diversity of tropical ecosystems resulting from human activities. Students learn how to apply modern field-observation techniques to generate and test problem-solving hypotheses.,2012
40430,ANIMAL PHYSIOLOGY ,BSCI,"BSCI 30140; CHEM 10060, 10061, 10062 and 10063.",,Physiologic principles and concepts.,2012
40432,ENDOCRINOLOGY ,BSCI,BSCI 40430.,,Principles of endocrine regulation of physiological and metabolic processes. Morphological and functional interrelationships between systems. Lecture three hours.,2012
40433,MAMMALIAN PHYSIOLOGY I ,BSCI,BSCI 40430; 9 hours mathematics (MATH) coursework; 20 hours chemistry (CHEM) coursework.,BSCI 40444.,"The internal environment, metabolism and energy balance, temperature regulation, nervous system and special senses. Lecture three hours.",2012
40434,MAMMALIAN PHYSIOLOGY II ,BSCI,BSCI 40430; 9 hours mathematics (MATH) coursework or 20 hours chemistry (CHEM) coursework.,BSCI 40445.,"Physiology of cardiovascular, renal, respiratory and digestive systems. Lecture three hours.",2012
40435,REPRODUCTIVE PHYSIOLOGY OF MAMMALS ,BSCI,BSCI 40430 and 40432.,,Current concepts of reproductive processes based on studies with laboratory and domestic animals and man. Lecture three hours.,2012
40439,ENVIRONMENTAL PHYSIOLOGY ,BSCI,"BSCI 10110 and 10120 and CHEM 10060, 10061, 10062 and 10063.",,"Effects of heat, cold, oxygen, carbon dioxide, pressure, radiant energy, salt and water variations and other environmental factors on organisms.",2012
40450,BIOLOGICAL CLOCKS ,BSCI,BSCI 30156; and BSCI 30520 or 40430 or 40433 or PSYC 41363.,,"Topics covered include the characteristics of biological clocks, their ecology, molecular biology, and neurobiology, the function and organization of sleep, and the medical implications of biological rhythmicity.",2012
40515,ANIMAL BEHAVIOR ,BSCI,BSCI 10110 and 10120 and junior standing.,,"Explores the evolution of various animal behaviors, the functions they might serve, and the interplay among the social, ecological and physiological mechanisms that regulate their occurrence.",2012
40517,HISTOLOGY ,BSCI,"BSCI 10110, 10120, 30140 and 4 hours of biology (BSCI) coursework.",,"Study of the microscopic and submicroscopic structure of the mammalian body in relation to function. Lecture two hours, lab three hours weekly.",2012
40519,HORMONES AND BEHAVIOR ,BSCI,BSCI 10110 and 10120; and junior standing.,,Current concepts of hormone and behavior interactions across species.,2012
40520,BEHAVIORAL EVOLUTION ,BSCI,BSCI 40163.,,Examination of how behavior contributes to survival and reproduction in an ecological context. We consider how behavior may have evolved in a wide range of animals.,2012
40525,WILDLIFE RESOURCES ,BSCI,BSCI 10110 and 10120 plus 4 hours of biology (BSCI) coursework.,,"Ecological parameters are discussed relative to the preservation and management of wild animal populations. Aesthetic, economic and environmental values are discussed. Lecture three hours weekly.",2012
40556,VERTEBRATE ZOOLOGY ,BSCI,BSCI 10110 and 10120 plus 4 hours of biology (BSCI) coursework.,,"Field approach to identification and natural history of all Ohio vertebrates except birds. Lecture three hours, lab and field three hours weekly.",2012
40581,ANIMAL PARASITOLOGY ,BSCI,"BSCI 10110, 10120 plus 4 hours of biology (BSCI) coursework.",,"Morphology, physiology, life-histories, systematics and economic importance of parasites. Lecture two hours lab, six hours weekly.",2012
40600,WRITING IN THE BIOLOGICAL SCIENCES ,BSCI,biology (BSCI) major and junior standing.,,Writing-intensive course taken with a 3- or 4-credit-hour upper-division biology course. This course may be used to satisfy the writing-intensive course Requirement with approval of major department.,2012
41010,BIOPHOTONICS ,BSCI,pecial approval.,,"Interdisciplinary overview of the basics of biophotonics; application of biophotonic techniques to probe biological samples. Introduction to the foundations of optics and photonics and how the molecular structure of organic molecules translates into unique photonic properties and targeting in biological cells or tissue. Preparation of fluorescent materials, advanced spectroscopy and cell visualization using regular and confocal fluorescence microcopy.",2012
50020,BIOLOGY OF AGING ,BSCI,BSCI 20020 and CHEM 10050 and CHEM 10052 and graduate standing.,,"Aging in cells, plants and animals, including humans; maintaining human health during aging; current theories of aging. Lecture three hours weekly.",2012
50142,BIOENERGETICS ,BSCI,BSCI 40430. Graduate standing.,,"Lecture and discussion of respiration and photosynthesis, their origin development and control in living systems. Concepts are introduced from fundamental principles. Lecture three hours weekly.",2012
50143,EUKARYOTIC CELL BIOLOGY ,BSCI,BSCI 40430. Graduate standing.,,"Current survey of the structure and function of eukaryotic cells, including recent advances in research technology. Lecture three hours weekly.",2012
50146,DEVELOPMENTAL MECHANISMS ,BSCI,graduate standing.,,"Fundamental concepts and paradigms of development as exemplified by major model organisms, with main focus on modern molecular and genetic understanding of developmental mechanisms.",2012
50150,MOLECULAR MECHANISMS OF DISEASE: CANCER ,BSCI,graduate standing.,,"Explores the current understanding of molecular and cellular mechanisms of disease processes, including new technologies and modern strategies in the forefront of future biomedical research. Emphasis on a review of primary literature.",2012
50158,MOLECULAR BIOLOGY ,BSCI,BSCI 30156 and graduate standing.,,"Molecular genetics, DNA and RNA structure, chromosomes DNA replication, recombination, genetic transcription and translation, gene expression, current concepts and technologies.",2012
50159,MOLECULAR BIOLOGY LABORATORY ,BSCI,BSCI 20140; BSCI 40143 or 40158; CHEM 20481 or 30481; CHEM 30475. Graduate standing.,,Experience in research methods for studying cellular and molecular processes in plant and animal systems. Lab meets 6 hours weekly.,2012
50160,MARINE BIOLOGY ,BSCI,Graduate standing.,,"Natural history and ecology of marine organisms, with emphasis on life in coastal habitats. Lecture three hours weekly.",2012
50162,SOIL BIOLOGY ,BSCI,graduate standing.,,"The ecology and physiology of organisms that live in soil, including microbes, plants and animals. The physical and chemical aspects of soil are introduced to understand how organisms in soils impact nutrient cycles and ecosystem development.",2012
50163,ORGANIC EVOLUTION ,BSCI,BSCI 30156 plus 4 hours of biology. Graduate standing.,,"Discussion of the history of evolutionary theory, the evidence of evolution the evolutionary forces and the products of those forces.",2012
50164,MOLECULAR SYSTEMATICS AND PHYLOGENETICS ,BSCI,BSCI 40163; graduate standing.,,"Modern methods used in systematics, DNA sequencing, DNA fingerprinting, phylogenetic analysis and interpretation of character evolution. Three hours lecture and 3 hours lab weekly.",2012
50170,STREAM BIOLOGY ,BSCI,BSCI 10181 and 10182 . Graduate standing.,,"Identification, biology and ecology of stream-inhabiting organisms. Lecture two hours, laboratory three hours weekly.",2012
50174,IMMUNOLOGY ,BSCI,"BSCI 30171 and CHEM 10060, 10061 and 10062. Graduate standing.",,Survey of the mammalian host responses to self and non-self with emphasis on the cellular and molecular mechanisms by which innate and acquired immunity result. Experimental design and data analyses are related to current methodologies used to study immunology. Lecture three hours weekly.,2012
50195,SPECIAL TOPICS IN BIOLOGY,BSCI,Special approval of instructor and graduate standing.,,(Repeatable for credit) Special topics in biology.,2012
50196,INDIVIDUAL INVESTIGATION,BSCI,Special approval of instructor and graduate standing.,,(Repeatable for credit) Individual investigation in biology.,2012
50272,PLANT ANATOMY ,BSCI,"BSCI 10181, 10182. Graduate standing.",,"Development and structure of cells, tissues and tissue systems of seed plants. Both vegetative and reproductive structures of angiosperms will be emphasized. Lecture two hours, laboratory six hours weekly.",2012
50275,SYSTEMATIC BOTANY ,BSCI,BSCI 10181 10182 or equivalent. Graduate standing.,,"Biosystematics, angiosperm phylogeny survey of some major families of dicotyledons. Lecture three hours laboratory three hours weekly.",2012
50277,MORPHOLOGY OF LOWER PLANTS ,BSCI,BSCI 10181 10182 or equivalent. Graduate standing.,,"Nonvascular plants, emphasizing structure reproduction evolution fossil history economic ecological and medical importance. Lecture three hours laboratory three hours weekly.",2012
50360,ICHTHYOLOGY ,BSCI,graduate standing.,,"Basic biology, natural history, behavior and ecology of the fishes. Three hour lecture and three hour lab weekly.",2012
50363,MICROBIAL ECOLOGY ,BSCI,"BSCI 30171, 30360. Graduate standing.",,Microbial interactions with their biotic and abiotic environment; control of distribution and physiological activities; emphasis on bacteria in aquatic systems.,2012
50364,LIMNOLOGY ,BSCI,BSCI 30360t. Graduate standing.,,"Field and laboratory study of the principles of aquatic ecology. Recitation one hour, lecture two hours, laboratory three hours weekly.",2012
50368,WETLAND ECOLOGY AND MANAGEMENT ,BSCI,Graduate standing.,,"Lecture, laboratory and field study of the principles of wetland ecology including adaptations of the biota to environmental conditions, comparison among different wetland habitat types and habitat management. Lecture 3 hours lab 3 hours weekly.",2012
50372,"POPULATIONS, COMMUNITIES AND ECOSYSTEMS ",BSCI,BSCI 30360 and 40163; graduate standing.,,"Integrated investigation of population, community and ecosystem ecology from historical and current perspectives. Community and ecosystem views of nutrient dynamics and biodiversity provide a framework for consideration of food web patterns energy flow and, ecosystem stability and function.",2012
50374,CONSERVATION BIOLOGY ,BSCI,BSCI 30360 and graduate standing.,,Provides a critical analysis of the factors that threaten biological diversity in the biosphere and the consequences on biological processes and quality of life.,2012
50375,ENVIRONMENTAL BIOLOGY AND MANAGEMENT ,BSCI,graduate standing.,,"Introduction to current concepts in applied ecology and ecosystem management. Students will learn aspects of ecosystem management and restoration including: 1) how environmental factors affect organism survival and ecosystem structure, 2) how human impacts such as pollution, habitat fragmentation, introduction of invasive species affect ecosystems, and 3) the use of ecological principles and methods to restore and manage ecosystems.",2012
50376,TROPICAL FIELD BIOLOGY AND CONSERVATION ,BSCI,graduate standing.,,Introduction to major issues in tropical ecology and conservation including the threats to the biological diversity of tropical ecosystems resulting from human activities. Students learn how to apply modern field-observation techniques to generate and test problem-solving hypotheses.,2012
50432,ENDOCRINOLOGY ,BSCI,BSCI 40430 and graduate standing.,,Principles of endocrine regulation of physiological and metabolic processes. Morphological and functional interrelationships between systems. Lecture three hours weekly.,2012
50433,MAMMALIAN PHYSIOLOGY I ,BSCI,BSCI 40430; 9 hours mathematics; 20 hours chemistry; graduate standing.,,"The internal environment, metabolism and energy balance, temperature regulation, nervous system and special senses. Lecture three hours.",2012
50434,MAMMALIAN PHYSIOLOGY II ,BSCI,BSCI 40430; 9 hours mathematics; 20 hours chemistry; graduate standing.,,"Physiology of cardiovascular, renal, respiratory and digestive systems. Lecture three hours.",2012
50435,REPRODUCTIVE PHYSIOLOGY OF MAMMALS ,BSCI,BSCI 40430 and 40432; graduate standing.,,Current concepts of reproductive processes based on studies with laboratory and domestic animals and man. Lecture three hours.,2012
50439,ENVIRONMENTAL PHYSIOLOGY ,BSCI,"BSCI 10181, 10182; CHEM 10060, 10061 and 10062. Graduate standing.",,"Effects of heat, cold, oxygen, carbon dioxide, pressure, radiant energy salt, and water variations and other environmental factors on organisms. Lecture four hours weekly.",2012
50445,MAMMALIAN PHYSIOLOGY LAB II ,BSCI,,BSCI 5/70434. Graduate standing.,Laboratory experimentation emphasizing physiological principles covered in BSCI 5/70434. Corequisite: BSCI 5/70434. Graduate standing.,2012
50450,BIOLOGICAL CLOCKS ,BSCI,graduate standing.,BSCI 50451.,"Topics covered include the characteristics of biological clocks, their ecology, molecular biology, and neurobiology, the function and organization of sleep, and the medical implications of biological rhythmicity. Students enrolling at the graduate level should have some background in neurobiology and genetics.",2012
50451,CURRENT TOPICS IN BIOLOGICAL CLOCKS RESEARCH ,BSCI,graduate standing.,BSCI 50450.,Discussion of current research literature in the area of research on biological clocks.,2012
50515,ANIMAL BEHAVIOR ,BSCI,graduate standing.,,"Explores the evolution of various animal behaviors, the functions they might serve, and the interplay among the social, ecological and physiological mechanisms that regulate their occurrence.",2012
50517,HISTOLOGY ,BSCI,"BSCI 10181, 10182, plus 4 hours of biology. Graduate standing.",,"Study of the microscopic and submicroscopic structure of the mammalian body in relation to function. Lecture two hours, laboratory three hours weekly.",2012
50519,HORMONES AND BEHAVIOR ,BSCI,graduate standing.,,Current concepts of hormone and behavior interactions across species.,2012
50520,BEHAVIORAL EVOLUTION ,BSCI,graduate standing and special approval.,BSCI 50522.,Examination of how behavior contributes to survival and reproduction in an ecological context. We consider how behavior may have evolved in a wide range of animals. Students enrolled at the graduate level in the course are expected to have had a course in evolution.,2012
50522,READINGS IN BEHAVIORAL EVOLUTION ,BSCI,graduate standing and special approval.,BSCI 50520.,Graduate reading course designed to give experience leading discussions and writing proposals. Students enrolled at the graduate level are expected to have had a course in evolution.,2012
50525,WILDLIFE RESOURCES ,BSCI,BSCI 10181 and 10182 plus 4 hours. Graduate standing.,,Ecological parameters are discussed relative to the preservation and management of wild animal populations. Aesthetic economic and environmental values are discussed. Lecture three hours weekly.,2012
50556,VERTEBRATE ZOOLOGY ,BSCI,"BSCI 10181, 10182 plus 4 hours of biology. Graduate standing.",,"Field approach to identification and natural history of all Ohio vertebrates except birds. Lecture three hours, laboratory and field three hours weekly.",2012
51010,BIOPHOTONICS ,BSCI,graduate standing and special approval.,,"Interdisciplinary overview of the basics of biophotonics; application of biophotonic techniques to probe biological samples. Introduction to the foundations of optics and photonics and how the molecular structure of organic molecules translates into unique photonic properties and targeting in biological cells or tissue. Preparation of fluorescent materials, advanced spectroscopy and cell visualization using regular and confocal fluorescence microscopy.",2012
60080,EXPERIMENTAL METHODS IN BIOLOGY ,BSCI,Special approval and graduate standing.,,"The development of hypotheses, principles of experimental design and methods of gathering and evaluating data.",2012
60103,BIOLOGICAL STATISTICS ,BSCI,graduate standing.,,"Principles of experimental design and statistical analysis, and how to choose and interpret statistical tests using biological data sets.",2012
60144,SELECTED READINGS IN EUKARYOTIC CELL BIOLOGY ,BSCI,Graduate standing.,BSCI 50143,Directed readings in cell and molecular biology from the primary and review literature will be presented and discussed by the students.,2012
